language,category,question,option1,option2,option3,option4,correct
sl,vida,"Kam ga je mati peljala, da bi se zahvalila za njegovo ozdravitev v otroštvu?",Torreciudad,El Pilar,Fatima,Lurd,1
sl,vida,Kako je ime njegovemu mlajšemu bratu?,Santiago,Juan,Luis,Francisco,1
sl,vida,"Kaj je videl v Logroñu, zaradi česar je pomislil, da Bog od njega nekaj želi?",Sledi karmeličana v snegu,Luč v cerkvi,"Berača, ki prosi",Videnje angelov,1
sl,vida,Kje je daroval svojo prvo mašo?,V baziliki Pilar v Zaragozi,V Barbastru,V Madridu,V Rimu,1
sl,vida,Katerega dne je prejel navdih za ustanovitev Dela?,2. oktobra,14. februarja,26. junija,9. januarja,1
sl,vida,Komu je sveti Jožefmarija v prvih letih v Madridu poučeval katekizem?,Revnim otrokom,Univerzitetnim študentom,Duhovnikom,Vojakom,1
sl,vida,Katerega dne je umrl v Rimu?,26. junija 1975,2. oktobra 1928,9. januarja 1902,14. februarja 1930,1
sl,vida,Kje danes počivajo njegovi posmrtni ostanki?,Sveta Marija miru v Rimu,Katedrala Almudena,Bazilika svetega Petra,Katedrala v Zaragozi,1
sl,vida,Kateri papež ga je razglasil za svetnika?,Janez Pavel II.,Janez XXIII.,Pavel VI.,Benedikt XVI.,1
sl,vida,Katerega leta je bil kanoniziran?,2002,1975,1992,2010,1
sl,vida,Kaj je jedro karizme Opus Dei?,Svetost sredi sveta,Življenje v samostanu,Samo ustna molitev,Odhod na oddaljene misijone,1
sl,vida,Kaj po njegovem sporočilu pomeni biti dober kristjan?,Delati stvari iz ljubezni do Boga,Samo hoditi k maši,Biti zelo resen,Veliko vedeti o teologiji,1
sl,escritos,"Katera je bila prva knjiga, ki jo je objavil sveti Jožefmarija?",Sveti rožni venec,Pot,Kovačnica,Božji prijatelji,1
sl,escritos,Katera knjiga svetega Jožefmarija vsebuje 999 točk za premišljevanje?,Pot,Brazda,Kovačnica,Križev pot,1
sl,escritos,Katera trilogija kratkih knjig zbira točke za osebno molitev?,"Pot, Brazda in Kovačnica","Pogovori, Pot in Sveti rožni venec","Božji prijatelji, Brazda in Križev pot","Kovačnica, Jezus prihaja mimo in Ljubiti Cerkev",1
sl,escritos,Katero delo razlaga skrivnosti rožnega venca?,Sveti rožni venec,Pot,Kovačnica,Pogovori,1
sl,escritos,Katera knjiga zbira homilije o praznikih in liturgičnih časih?,Jezus prihaja mimo,Pot,Opatinja iz Las Huelgas,Sveti rožni venec,1
sl,escritos,Katera knjiga zbira homilije za običajno krščansko življenje?,Božji prijatelji,Brazda,Križev pot,Pogovori,1
sl,escritos,Katero delo prinaša intervjuje s svetim Jožefmarijem o Opus Dei in Cerkvi?,Pogovori,Kovačnica,Pot,Sveti rožni venec,1
sl,escritos,Katera knjiga svetega Jožefmarija vabi k premišljevanju postaj Gospodovega trpljenja?,Križev pot,Brazda,Božji prijatelji,Jezus prihaja mimo,1
sl,escritos,Kateri znani izraz se pojavi na začetku Poti?,Naj tvoje življenje ne bo nerodovitno,Vse poti zemlje,Poživi Božji dar,Mož stalnega nasmeha,1
sl,escritos,Katera tema je osrednja v mnogih spisih svetega Jožefmarija?,Posvečevanje običajnega dela,Umaknitev iz sveta,Politika kot glavni cilj,Osebna slava,1
sl,escritos,"Katera knjiga je nastala iz duhovnih zapiskov in premišljevanj, pisanih skozi leta?",Pot,Opatinja iz Las Huelgas,Ljubiti Cerkev,Pogovori,1
sl,escritos,Katero delo se posebej posveča ljubezni do Cerkve?,Ljubiti Cerkev,Kovačnica,Sveti rožni venec,Brazda,1
sl,escritos,Katera knjiga je bila izdana posmrtno in spada v trilogijo s Potjo in Brazdo?,Kovačnica,Sveti rožni venec,Pogovori,Opatinja iz Las Huelgas,1
sl,escritos,Katero zgodovinsko raziskovalno delo je napisal sveti Jožefmarija?,Opatinja iz Las Huelgas,Pot,Brazda,Križev pot,1
sl,escritos,"Čemu so namenjene predvsem točke v knjigah Pot, Brazda in Kovačnica?",Moliti in presojati življenje,Študirati srednjeveško zgodovino,Učiti se glasbe,Urediti knjižnico,1
sl,centenario,Katerega dne je podpisano sporočilo prelata o Poti do stoletnice?,19. marca 2026,2. oktobra 2028,14. februarja 2030,10. junija 2021,1
sl,centenario,Ob katerem prazniku je bilo sporočilo objavljeno?,Ob prazniku svetega Jožefa,Ob prazniku svetega Jožefmarija,Ob božiču,Ob vnebovzetju,1
sl,centenario,Kako je po sporočilu sveti Jožefmarija imenoval svetega Jožefa?,Moj oče in gospod,Moj učitelj in kralj,Moj zvesti prijatelj,Moj oddaljeni varuh,1
sl,centenario,Kateri stavek svetega Jožefmarija vodi pot do stoletnice?,Vse je narejeno in vse je še treba narediti,Duc in altum,Ora et labora,Mir in dobro,1
sl,centenario,Katero obdobje bo zajemalo praznovanje stoletnice?,Od 2. oktobra 2028 do 14. februarja 2030,Od 19. marca 2026 do 26. junija 2027,Samo 2. oktober 2028,Vse leto 2026,1
sl,centenario,Kaj izraža to obdobje petsto dni?,"Edinost žensk in moških, laikov in duhovnikov",Spremembo sedeža,Akademski kongres,Konec poslanstva,1
sl,centenario,Katera je bila tema zadnjih regionalnih zborovanj?,Pot do stoletnice,Zgodovina Rima,Družinska ekonomija,Krščanska umetnost,1
sl,centenario,Katera tri področja so posebej močno odmevala v prispevkih?,"Družina, delo in formacija","Šport, študij in počitek","Liturgija, glasba in arhitektura","Potovanja, kultura in ekonomija",1
sl,centenario,Kako želi sporočilo gledati na preteklost in prihodnost?,"S hvaležnostjo, ponižnim izpraševanjem in upanjem",Z nostalgijo in strahom,Z brezbrižnostjo,Z naglico in pozabo,1
sl,centenario,Čigav zgled predlaga za premišljevanje pri duhovni pripravi?,Prvih kristjanov,Srednjeveških kraljev,Grških filozofov,Raziskovalcev,1
sl,centenario,Katero misel predlaga poglobiti od 2. oktobra 2026 do 2. oktobra 2027?,Biti kontemplativni sredi sveta,Živeti daleč od dela,Spremeniti poklicanost,Študirati samo stare dokumente,1
sl,centenario,"Kateri nauk predlaga, naj bo bolj navzoč do začetka stoletnice?",Prijateljstvo in zaupnost,Tekmovanje in uspeh,Popolna tišina,Stalna improvizacija,1
sl,centenario,O čem smo povabljeni premišljevati od 2. oktobra 2028 do 14. februarja 2030?,O delu iz sekularnosti,O meniškem življenju,O zgodovini umetnosti,O organiziranju potovanj,1
sl,centenario,Kateri stavek povzema nauk svetega Jožefmarija o delu?,"Posvečevati delo, posvečevati se z delom, posvečevati druge z delom",Delati samo iz dolžnosti,Izogibati se majhnim nalogam,Ločevati vero od vsakdanjega življenja,1
sl,centenario,Katero orožje po sporočilu imamo od začetka Dela?,Molitev,Oglaševanje,Silo,Razpravo,1
ptBR,vida,Em que ano São Josemaria nasceu?,1902,1928,1898,1910,1
ptBR,vida,Em que cidade nasceu?,Barbastro,Madri,Zaragoza,Logroño,1
ptBR,vida,Como se chamavam seus pais?,José e Dolores,João e María,Francisco e Carmen,Santiago e Josefa,1
ptBR,vida,Para onde sua mãe o levou para agradecer sua recuperação quando ele era criança?,Torreciudad,El Pilar,Fátima,Lourdes,1
ptBR,vida,Qual era o nome de seu irmão mais novo?,Santiago,João,Luis,Francisco,1
ptBR,vida,O que ele viu em Logroño que o levou a pensar que Deus lhe pedia algo?,As pegadas de um carmelita na neve,Uma luz na igreja,Um mendigo pedindo ajuda,Uma visão de anjos,1
ptBR,vida,Onde celebrou sua primeira missa?,No Pilar de Zaragoza,Em Barbastro,Em Madri,Em Roma,1
ptBR,vida,Em que data recebeu a inspiração para fundar a Obra?,2 de outubro,14 de fevereiro,26 de junho,9 de janeiro,1
ptBR,vida,A quem São Josemaria dava catequese nos primeiros anos em Madri?,A crianças pobres,A universitários,A sacerdotes,A militares,1
ptBR,vida,Em que data faleceu em Roma?,26 de junho de 1975,2 de outubro de 1928,9 de janeiro de 1902,14 de fevereiro de 1930,1
ptBR,vida,Onde repousam atualmente seus restos mortais?,"Santa Maria da Paz, em Roma",Catedral da Almudena,"Basílica de São Pedro, em Roma",Catedral de Zaragoza,1
ptBR,vida,Qual Papa o declarou santo?,João Paulo II,João XXIII,Paulo VI,Bento XVI,1
ptBR,vida,Em que ano foi canonizado?,2002,1975,1992,2010,1
ptBR,vida,Qual é a essência do carisma do Opus Dei?,A santidade no meio do mundo,Viver em um convento,Fazer apenas oração vocal,Ir para missões distantes,1
ptBR,vida,"Segundo a mensagem de São Josemaria, o que significa ser um bom cristão?",Fazer as coisas por amor a Deus,Ir apenas à missa,Ser muito sério,Saber muita teologia,1
ptBR,escritos,Qual foi o primeiro livro publicado por São Josemaria?,Santo Rosário,Caminho,Forja,Amigos de Deus,1
ptBR,escritos,Que livro de São Josemaria contém 999 pontos de meditação?,Caminho,Sulco,Forja,Via Sacra,1
ptBR,escritos,Que trilogia de livros breves reúne pontos para a oração pessoal?,"Caminho, Sulco e Forja","Entrevistas, Caminho e Santo Rosário","Amigos de Deus, Sulco e Via Sacra","Forja, É Cristo que passa e Amar a Igreja",1
ptBR,escritos,Que obra comenta os mistérios do Rosário?,Santo Rosário,Caminho,Forja,Entrevistas,1
ptBR,escritos,Que livro reúne homilias sobre festas e tempos litúrgicos?,É Cristo que passa,Caminho,A Abadessa de Las Huelgas,Santo Rosário,1
ptBR,escritos,Que livro reúne homilias para a vida cristã cotidiana?,Amigos de Deus,Sulco,Via Sacra,Entrevistas,1
ptBR,escritos,Que obra apresenta entrevistas com São Josemaria sobre o Opus Dei e a Igreja?,Entrevistas,Forja,Caminho,Santo Rosário,1
ptBR,escritos,Que livro de São Josemaria convida a meditar as estações da Paixão?,Via Sacra,Sulco,Amigos de Deus,É Cristo que passa,1
ptBR,escritos,Que expressão famosa aparece no início de Caminho?,Que a tua vida não seja uma vida estéril,Todos os caminhos da terra,Reaviva o dom de Deus,O homem do sorriso permanente,1
ptBR,escritos,Que tema aparece de modo central em muitos escritos de São Josemaria?,A santificação do trabalho ordinário,O afastamento do mundo,A política como fim principal,A fama pessoal,1
ptBR,escritos,Que livro nasceu de notas e considerações espirituais escritas ao longo dos anos?,Caminho,A Abadessa de Las Huelgas,Amar a Igreja,Entrevistas,1
ptBR,escritos,Que obra trata de modo especial do amor à Igreja?,Amar a Igreja,Forja,Santo Rosário,Sulco,1
ptBR,escritos,Que livro foi publicado postumamente e faz parte da trilogia com Caminho e Sulco?,Forja,Santo Rosário,Entrevistas,A Abadessa de Las Huelgas,1
ptBR,escritos,Que obra de pesquisa histórica São Josemaria escreveu?,A Abadessa de Las Huelgas,Caminho,Sulco,Via Sacra,1
ptBR,escritos,"Para que servem principalmente os pontos de Caminho, Sulco e Forja?",Para fazer oração e examinar a vida,Para estudar história medieval,Para aprender música,Para organizar uma biblioteca,1
ptBR,centenario,Em que data está assinada a mensagem do Prelado sobre o Caminho para o Centenário?,19 de março de 2026,2 de outubro de 2028,14 de fevereiro de 2030,10 de junho de 2021,1
ptBR,centenario,Por ocasião de que festa a mensagem foi publicada?,A festa de São José,A festa de São Josemaria,O Natal,A Assunção,1
ptBR,centenario,Como São Josemaria chamava São José segundo a mensagem?,Meu pai e senhor,Meu mestre e rei,Meu amigo fiel,Meu protetor distante,1
ptBR,centenario,Que frase de São Josemaria guia o caminho para o Centenário?,Está tudo feito e tudo por fazer,Duc in altum,Ora et labora,Paz e bem,1
ptBR,centenario,Que período abrangerá a celebração do Centenário?,De 2 de outubro de 2028 a 14 de fevereiro de 2030,De 19 de março de 2026 a 26 de junho de 2027,Somente 2 de outubro de 2028,Todo o ano de 2026,1
ptBR,centenario,O que expressa esse período de quinhentos dias?,"A unidade de mulheres e homens, leigos e sacerdotes",Uma mudança de sede,Um congresso acadêmico,O fim da missão,1
ptBR,centenario,Qual foi o tema das últimas Assembleias regionais?,Caminho para o Centenário,A história de Roma,A economia familiar,A arte cristã,1
ptBR,centenario,Que três âmbitos ressoaram com especial força nas contribuições?,"Família, trabalho e formação","Esporte, estudo e descanso","Liturgia, música e arquitetura","Viagens, cultura e economia",1
ptBR,centenario,Como a mensagem deseja olhar para o passado e para o futuro?,"Com gratidão, exame humilde e esperança",Com nostalgia e medo,Com indiferença,Com pressa e esquecimento,1
ptBR,centenario,Que exemplo propõe meditar para a preparação espiritual?,O dos primeiros cristãos,O dos reis medievais,O dos filósofos gregos,O dos exploradores,1
ptBR,centenario,Que ideia se propõe aprofundar entre 2 de outubro de 2026 e 2 de outubro de 2027?,Ser contemplativos no meio do mundo,Viver longe do trabalho,Mudar de vocação,Estudar apenas documentos antigos,1
ptBR,centenario,Que ensinamento se propõe ter mais presente até o início do Centenário?,A amizade e a confidência,A competição e o sucesso,O silêncio absoluto,A improvisação constante,1
ptBR,centenario,Sobre o que somos convidados a meditar de 2 de outubro de 2028 a 14 de fevereiro de 2030?,O trabalho a partir da secularidade,A vida monástica,A história da arte,A organização de viagens,1
ptBR,centenario,Que frase resume o ensinamento de São Josemaria sobre o trabalho?,"Santificar o trabalho, santificar-nos com o trabalho, santificar os outros com o trabalho",Trabalhar apenas por obrigação,Evitar as pequenas tarefas,Separar a fé da vida diária,1
ptBR,centenario,Que arma a mensagem recorda que temos desde o começo da Obra?,A oração,A publicidade,A força,A discussão,1
fr,vida,En quelle année saint Josémaria est-il né ?,1902,1928,1898,1910,1
fr,vida,Dans quelle ville est-il né ?,Barbastro,Madrid,Saragosse,Logroño,1
fr,vida,Comment s’appelaient ses parents ?,José et Dolores,Juan et María,Francisco et Carmen,Santiago et Josefa,1
fr,vida,"Après sa guérison durant son enfance, où ses parents l’ont-ils emmené pour remercier la Sainte Vierge ?",Torreciudad,La Vierge du Pilier,Fatima,Lourdes,1
fr,vida,Comment s’appelle son petit frère ?,Santiago,Juan,Luis,Francisco,1
fr,vida,Qu’a-t-il vu à Logroño qui lui a fait comprendre que Dieu attendait quelque chose de lui ?,Les traces d’un carme dans la neige,Une lumière dans l’église,Un mendiant qui demandait de l’aide,Une vision d’anges,1
fr,vida,Où a-t-il célébré sa première messe ?,Au Pilar de Saragosse,À Barbastro,À Madrid,À Rome,1
fr,vida,Quel jour Dieu lui a-t-il fait voir l’Opus Dei ?,2 octobre,14 février,26 juin,9 janvier,1
fr,vida,À qui saint Josémaria enseignait-il le catéchisme durant ses premières années à Madrid ?,À des enfants pauvres,À des étudiants,À des prêtres,À des militaires,1
fr,vida,À quelle date est-il mort à Rome ?,26 juin 1975,2 octobre 1928,9 janvier 1902,14 février 1930,1
fr,vida,Où repose actuellement Saint Josémaria ?,Sainte-Marie-de-la-Paix à Rome,Cathédrale de l’Almudena,Basilique Saint-Pierre,Cathédrale de Saragosse,1
fr,vida,Par quel pape saint Josémaria a-t-il été proclamé saint ?,Jean-Paul II,Jean XXIII,Paul VI,Benoît XVI,1
fr,vida,En quelle année saint Josémaria a-t-il été canonisé ?,2002,1975,1992,2010,1
fr,vida,Quel est le cœur du charisme de l’Opus Dei ?,La sainteté au milieu du monde,Vivre dans un couvent,Ne faire que des prières vocales,Partir dans des missions lointaines,1
fr,vida,"D’après le message de saint Josémaria, que signifie être un bon chrétien ?",Faire les choses par amour de Dieu,Aller seulement à la messe,Être très sérieux,Connaître beaucoup de théologie,1
fr,escritos,Quel fut le premier livre publié par saint Josémaria ?,Saint Rosaire,Chemin,Forge,Amis de Dieu,1
fr,escritos,Quel livre de saint Josémaria contient 999 points de méditation ?,Chemin,Sillon,Forge,Chemin de Croix,1
fr,escritos,Quelle trilogie de courts livres rassemble des points pour la prière personnelle ?,"Chemin, Sillon et Forge","Entretiens, Chemin et Saint Rosaire","Amis de Dieu, Sillon et Chemin de Croix","Forge, Quand le Christ passe et Aimer l’Église",1
fr,escritos,Quelle œuvre commente les mystères du Rosaire ?,Saint Rosaire,Chemin,Forge,Entretiens,1
fr,escritos,Quel livre rassemble des homélies sur les fêtes et les temps liturgiques ?,Quand le Christ passe,Chemin,L’Abbesse de Las Huelgas,Saint Rosaire,1
fr,escritos,Quel livre rassemble des homélies pour la vie chrétienne ordinaire ?,Amis de Dieu,Sillon,Chemin de Croix,Entretiens,1
fr,escritos,Quelle œuvre présente des entretiens avec saint Josémaria sur l’Opus Dei et l’Église ?,Entretiens,Forge,Chemin,Saint Rosaire,1
fr,escritos,Quel livre de saint Josémaria invite à méditer les stations de la Passion ?,Chemin de Croix,Sillon,Amis de Dieu,Quand le Christ passe,1
fr,escritos,Quelle expression célèbre apparaît au début de Chemin ?,Que ta vie ne soit pas une vie stérile,Tous les chemins de la terre,Ravive le don de Dieu,L’homme au sourire permanent,1
fr,escritos,Quel thème apparaît de manière centrale dans beaucoup d’écrits de saint Josémaria ?,La sanctification du travail ordinaire,Le retrait du monde,La politique comme but principal,La renommée personnelle,1
fr,escritos,Quel livre est né de notes et de considérations spirituelles écrites pendant des années ?,Chemin,L’Abbesse de Las Huelgas,Aimer l’Église,Entretiens,1
fr,escritos,Quelle œuvre traite spécialement de l’amour de l’Église ?,Aimer l’Église,Forge,Saint Rosaire,Sillon,1
fr,escritos,Quel livre a été publié après sa mort et fait partie de la trilogie avec Chemin et Sillon ?,Forge,Saint Rosaire,Entretiens,L’Abbesse de Las Huelgas,1
fr,escritos,Quelle œuvre de recherche historique saint Josémaria a-t-il écrite ?,L’Abbesse de Las Huelgas,Chemin,Sillon,Chemin de Croix,1
fr,escritos,"À quoi servent principalement les points de Chemin, Sillon et Forge ?",À prier et à examiner sa vie,À étudier l’histoire médiévale,À apprendre la musique,À organiser une bibliothèque,1
fr,centenario,À quelle date est signé le message du Prélat sur le Chemin vers le Centenaire ?,19 mars 2026,2 octobre 2028,14 février 2030,10 juin 2021,1
fr,centenario,À l’occasion de quelle fête le message a-t-il été publié ?,La fête de saint Joseph,La fête de saint Josémaria,Noël,L’Assomption,1
fr,centenario,Comment saint Josémaria appelait-il saint Joseph selon le message ?,Mon père et seigneur,Mon maître et roi,Mon ami fidèle,Mon protecteur lointain,1
fr,centenario,Quelle phrase de saint Josémaria guide le chemin vers le Centenaire ?,Tout est fait et tout reste à faire,Duc in altum,Ora et labora,Paix et bien,1
fr,centenario,Quelle période couvrira la célébration du Centenaire ?,Du 2 octobre 2028 au 14 février 2030,Du 19 mars 2026 au 26 juin 2027,Seulement le 2 octobre 2028,Toute l’année 2026,1
fr,centenario,Qu’exprime cette période de cinq cents jours ?,"L’unité des femmes et des hommes, des laïcs et des prêtres",Un changement de siège,Un congrès universitaire,La fin de la mission,1
fr,centenario,Quel fut le thème des dernières Assemblées régionales ?,Chemin vers le Centenaire,L’histoire de Rome,L’économie familiale,L’art chrétien,1
fr,centenario,Quels trois domaines ont particulièrement résonné dans les contributions ?,"La famille, le travail et la formation","Le sport, l’étude et le repos","La liturgie, la musique et l’architecture","Les voyages, la culture et l’économie",1
fr,centenario,Comment le message souhaite-t-il regarder le passé et l’avenir ?,"Avec gratitude, examen humble et espérance",Avec nostalgie et peur,Avec indifférence,Avec hâte et oubli,1
fr,centenario,Quel exemple propose-t-il de méditer pour la préparation spirituelle ?,Celui des premiers chrétiens,Celui des rois médiévaux,Celui des philosophes grecs,Celui des explorateurs,1
fr,centenario,Quelle idée propose-t-il d’approfondir du 2 octobre 2026 au 2 octobre 2027 ?,Être contemplatifs au milieu du monde,Vivre loin du travail,Changer de vocation,Étudier seulement des documents anciens,1
fr,centenario,Quel enseignement propose-t-il d’avoir davantage présent jusqu’au début du Centenaire ?,L’amitié et la confidence,La compétition et le succès,Le silence absolu,L’improvisation constante,1
fr,centenario,Sur quoi sommes-nous invités à méditer du 2 octobre 2028 au 14 février 2030 ?,Le travail à partir de la sécularité,La vie monastique,L’histoire de l’art,L’organisation de voyages,1
fr,centenario,Quelle phrase résume l’enseignement de saint Josémaria sur le travail ?,"Sanctifier le travail, nous sanctifier par le travail, sanctifier les autres par le travail",Travailler seulement par obligation,Éviter les petites tâches,Séparer la foi de la vie quotidienne,1
fr,centenario,Quelle arme le message rappelle-t-il que nous avons depuis le début de l’Œuvre ?,La prière,La publicité,La force,La discussion,1